ÒÚ‡Ú¸ˇ;‡‚ÚÓ˚;ˆËÚËÛ˛Ú;ÊÛÌ‡Î;ÒÚ‡Ì‡
LDPC coded lossy forwarding scheme for cooperative wireless networks;['JAYAKODY DNK'];['GOMADAM KRISHNA SRIKANTH', 'JAFAR SYED ALI', 'JAYAKODY DUSHANTHA N K', 'FLANAGAN MARK F', 'LI YONGHUI', 'VUCETIC BRANKA', 'WONG TAN F'];ELECTRONICS LETTERS;Russia
Transformation of Antenna Generalized Scattering Matrix During Rotation and Linear Displacement;['KOVALYOV IP', 'KUZIKOVA NI', 'PONOMAREV DM'];['BRUNING JH', 'LO YT', 'CRUZAN OR', 'HAMID AK', 'CIRIC IR', 'HAMID M', 'HANSEN THORKILD B', 'IZQUIERDO JUAN F', 'RUBIO JESUS', 'ZAPATA JUAN', 'KIM KT', 'LEWIS RL', 'RUBIO J', 'GONZALEZ M A', 'ZAPATA J', 'GONZALEZ MA', 'SCHMIDT CARSTEN H', 'EIBERT THOMAS F', 'STEIN S', 'STRATTON JA', 'WASYLKIWSKYJ W', 'KAHN WK'];IEEE TRANSACTIONS ON ANTENNAS AND PROPAGATION;Russia
GREEN ROUTING PROTOCOLS FOR WIRELESS MULTIMEDIA SENSOR NETWORKS;['HAN GJ', 'JIANG JF', 'GUIZANI M', 'RODRIGUES JJPC'];['CANETE EDUARDO', 'DIAZ MANUEL', 'LLOPIS LUIS', 'CAO XIAO', 'WANG RU-CHUAN', 'HUANG HAI-PING', 'COBO LUIS', 'QUINTERO ALEJANDRO', 'PIERRE SAMUEL', 'DAI RUI', 'WANG PU', 'AKYILDIZ IAN F', 'HAN GUANGJIE', 'DONG YUHUI', 'GUO HUI', 'HOUNGBADJI THERENCE', 'KANDRIS DIONISIS', 'TSAGKAROPOULOS MICHAIL', 'POLITIS ILIAS', 'LI FANG-MIN', 'FANG YI-LIN', 'LI HENG', 'LIN KAI', 'RODRIGUES JOEL J P C', 'GE HONGWEI', 'MEDJIAH SAMIR', 'AHMED TOUFIK', 'ASGARI ABOLGHASEM HAMID', 'SHU LEI', 'ZHANG YAN', 'YANG LAURENCE T', 'TAHIR M', 'FARRELL R', 'YAO LAN', 'WEN WENJING', 'GAO FUXIANG'];IEEE WIRELESS COMMUNICATIONS;Russia
Temporal and Dose Kinetics of Tunnel Relaxation of Non-Equilibrium Near-Interfacial Charged Defects in Insulators;['ZEBREV GI', 'DROSDETSKY MG'];['BARNABY H J', 'CONLEY JF', 'LENAHAN PM', 'LELIS AJ', 'DERBENWICK GF', 'SANDER HH', 'EMELIANOV VV', 'MESHUROV OV', 'ULIMOV VN', 'FLEETWOOD DANIEL M', 'FLEETWOOD DM', 'MILLER SL', 'REBER RA', 'WINOKUR PS', 'SCHWANK JR', 'GRASSER TIBOR', 'KACZER BEN', 'GOES WOLFGANG', 'LAKSHMANNA V', 'VENGURLEKAR AS', 'OLDHAM TR', 'BOESCH HE', 'DRESSENDORFER PV', 'MCLEAN FB', 'MCWHORTER AL', 'MCWHORTER PJ', 'MILLER WM', 'SCHMIDT M', 'KOSTER H', 'SCHWANK JAMES R', 'SHANEYFELT MARTY R'];IEEE TRANSACTIONS ON NUCLEAR SCIENCE;Russia
Method of contour integrals for the analysis of complex nonlinear distortions of narrowband Gaussian random processes;['SHINAKOV YS'];['GRADSHTEYN IS', 'MRABET N', 'MOHAMMAD I', 'MKADEM F', 'SALEH AAM', 'SEO MUNKYO', 'URTEAGA MIGUEL', 'YOUNG ADAM', 'SHINAKOV YU S', 'YOUNG-HOON KIM', 'GWEON DO JO', 'JUNG-HOON OH', 'YU HUA', 'KOK CHI-WAH', 'WEI GANG'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
On the distortion of the rising edge of a carrier-free signal;['BUKHMAN NS'];['¿ÀÀ»Õ »¬', ' –ﬁ Œ¬— »… ¿—', 'ALLIN IV', 'KRYUKOVSKY AS', 'ARMAND NA', 'BOROVIKOV VA', 'BRILLOUIN L', 'BUKHMAN N S', 'MACKE BRUNO', 'SEGARD BERNARD', 'SMIRNOV VI', 'SOBOLEV VV', 'SOMMERFELD A', 'STRELKOV G M', 'STRELKOV GM', 'GASHEVSKAYA OS', 'VAGANOV RB'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Electric model of an aircraft in problems of short-range radar of air targets;['BORZOV AB', 'LASTOVETSKII AE', 'KLEPKA SP', 'LIKHOEDENKO KP', 'SUCHKOV VB', 'SHAKHTARIN BI'];['FADEEV DK', 'PAVLOV GL'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Distribution of the surface radio brightness of asteroid Golevka constructed from the radar data;['GAVRIK YA', 'GAVRIK AL', 'SMYSLOV AA'];['CAMPBELL DB', 'PETTENGILL GH', 'SHAPIRO II', 'DEPATER I', 'PALMER P', 'MITCHELL DL', 'DI MARTINO M', 'MONTEBUGNOLI S', 'CEVOLANI G', 'GAVRIK YU A', 'GAVRIK A L', 'GOLDSTEIN RM', 'HOLDRIDGE DB', 'LIESKE JH', 'HUDSON RS', 'OSTRO SJ', 'JURGENS RF', 'ROSEMA KD', 'CONNELLY R', 'BELKORA L', 'BENNER LAM', 'MAGRI C', 'ASH ME', 'SEKISTOV VN', 'ANDREEV VY', 'YEOMANS DK', 'CHODAS PW', 'KEESEY MS', 'ZAITSEV AL', 'ALTENKHOF V', 'VILEBINSKII R', 'IGNATOV SP', 'ZAYTSEV AL', 'SOKOLSKY AG', 'RZHIGA ON'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Method for choosing the variable of integration on numerical construction of ray paths in inhomogeneous dielectric media;"[""PERFIL'EV VV"", 'STEPANOV ES', 'KLIMOV KN']";['Nobody'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
To the analyticity of the effective refractive index;"[""PUZ'KO RS"", 'MERZLIKIN AM']";['AKCAKAYA E', 'FARNELL GW', 'DATTA S', 'CHAN CT', 'HO KM', 'ENKIN N A', 'MERZLIKIN A M', 'VINOGRADOV A P', 'KROKHIN AA', 'HALEVI P', 'ARRIAGA J', 'LAMB W', 'WOOD DM', 'ASHCROFT NW', 'SEMCHENKO IV', 'SIMOVSKI C R', 'IGNATOV A I', 'VINOGRADOV AP', 'MERZLIKIN AV'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Enhancement of the noise immunity of a voice-activated robotics control system based on phonetic word decoding method;['SAVCHENKO VV'];['ANTSIPEROV V E', 'SAVCHENKO A V', '—¿¬◊≈Õ Œ ¬¬', 'SAVCHENKO V V', 'LUKIN P G'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Gradiometers based on superconducting quantum interference device for nondestructive testing;['MASLENNIKOV YV', 'SLOBODCHIKOV VY', 'KRYMOV VA', 'KHANIN VV', 'KOSHELETS VP'];['BAIN RJP', 'DONALDSON GB', 'EVANSON S', 'FILIPPENKO LV', 'SHITOV SV', 'DMITRIEV PN', 'JAYCOX JM', 'KETCHEN MB', 'MATLASHOV AN', 'SERPUCHENKO IL', 'KRAUSE HJ', 'VON KREUTZBRUCK M', 'MASLENNIKOV YU V', 'KALASHNIKOV PV', 'TAVRIN Y', 'SIEGEL M', 'HINKEN J'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
A band-stop filter designed on a ridge waveguide with pin resonant elements;['ZEMLYAKOV VV', 'ZARGANO GF'];['KIRILENKO AA', 'MOSPAN LP', 'ZARGANO G F', 'ZEMLYAKOV V V', 'KRIVOPUSTENKO V V', 'SINYAVSKII G P'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Analysis of high-frequency parameters of superconducting planar structures;['RUDAKOV KI', 'PARAMONOV ME', 'DMITRIEV PN', 'BARYSHEV AM', 'KHUDCHENKO AV', 'KOSHELETS VP'];['GUESTEN R', 'BOOTH R S', 'CESARSKY C', 'KAWAKAMI A', 'UZAWA Y', 'WANG Z', 'KHUDCHENKO ANDREY', 'BARYSHEV ANDREY M', 'RUDAKOV KIRILL I', 'KOSHELETS VALERY P', 'DMITRIEV PAVEL N', 'FALEY MICHAEL I', 'SHITOV SV', 'ERMAKOV AB', 'ZHOU SP', 'JABBAR A', 'BAO JS'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Trading-network order formation with the help of the aggregation of specialized forecast algorithms;"[""V'YUGIN VV"", 'SHAMSUTDINOV AI']";"['BLUM A', 'DE ROOIJ STEVEN', 'VAN ERVEN TIM', 'GRUNWALD PETER D', 'DEVAINE MARIE', 'GAILLARD PIERRE', 'GOUDE YANNIG', 'FREUND Y', 'SCHAPIRE RE', 'KALNISHKAN YURI', 'ADAMSKIY DMITRY', 'CHERNOV ALEXEY', ""V'YUGIN V V"", 'VOVK V']";JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Convex approximation of the design space in the aircraft wing optimization problem;['BEDRINTSEV AA', 'CHEPYZHOV VV'];['BEDRINTSEV A A', 'CHEPYZHOV V V', 'MA DONGLI', 'ZHAO YANPING', 'QIAO YUHANG', 'WANG G GARY', 'SHAN S'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Restoration of multispectral images by the gradient reconstruction method and estimation of the blur parameters on the basis of the multipurpose matching model;['KARNAUKHOV VN', 'MOZEROV MG'];['BROWN MATTHEW', 'SUESSTRUNK SABINE', 'CANNON M', 'CHOCHIA P A', 'MILUKOVA O P', 'DASH RATNAKAR', 'MAJHI BANSHIDHAR', 'EBRAHIMI MOGHADDAM MOHSEN', 'JAMAD MANSOUR', 'ERSHOV EGOR', 'KARNAUKHOV VICTOR', 'MOZEROV MIKHAIL', 'FREEMAN WT', 'ADELSON EH', 'KOBER VITALY', 'KOBER V I', 'KARNAUKHOV V N', 'MOZEROV MIKHAIL G', 'OLIVEIRA JOAO P', 'FIGUEIREDO MARIO A T', 'BIOUCAS-DIAS JOSE M', 'RAV-ACHA A', 'PELEG S', 'REKLEITIS IM', 'SIMONCELLI EP', 'FARID H', 'YITZHAKY Y', 'BOSHUSHA G', 'LEVY Y'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Correcting capabilities of binary irregular LDPC code under low-complexity iterative decoding algorithm;['RYBIN PS'];['BOUTROS J', 'BURSHTEIN D', 'MILLER G', 'FROLOV ALEXEY', 'ZYABLOV VICTOR', '»¬¿ÕŒ¬ ¿—', 'Àﬂ’Œ¬ ¿»', '’Œ–Œ¬ ≈Ã', 'IVANOV AS', 'LYAKHOV AI', 'KHOROV EM', 'LENTMAIER M', 'ZIGANGIROV KS', 'LUBY MG', 'MITZENMACHER M', 'SHOKROLLAHI MA', 'TANNER RM', '«»√¿Õ√»–Œ¬ ƒ ', '«»√¿Õ√»–Œ¬  ÿ', 'ZIGANGIROV DK', 'ZIGANGIROV KSH', '«»√¿Õ√»–Œ¬  ¿Ã»À‹ ÿ¿Ã»À‹≈¬»◊', 'œ”—¿Õ≈ ¿À» ≈Ã–≈', '«»√¿Õ√»–Œ¬ ƒÃ»“–»…  ¿Ã»À‹≈¬»◊', 'PUSANE AE'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Design and analysis of codes with distance 4 and 6 minimizing the probability of decoder error;['AFANASSIEV VB', 'DAVYDOV AA', 'ZIGANGIROV DK'];['ASHMANOV SA', 'BARG AM', 'DUMER II', 'BERLEKAMP ER', 'DAVYDOV A', 'TOMBAK LM', 'KASAMI T', 'FUJIWARA T', 'LIN S', 'KRASIKOV I', 'LITSYN S'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
An approach to the automatic prediction of earthquakes;['GITIS VG', 'DERENDYAEV AB'];['GITIS VALERI', 'DERENDYAEV ALEXANDER', 'METRIKOV PAVEL'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Occupancy grid mapping with the use of a forward sonar model by gradient descent;['SHVETS E', 'SHEPELEV D', 'NIKOLAEV D'];['ELFES A', 'KONOLIGE K', 'LATEGAHN HENNING', 'DERENDARZ WOJCIECH', 'GRAF THORSTEN', 'LEONARD JJ', 'DURRANTWHYTE HF', 'COX IJ', 'MARINA CHUKALINA', 'DMITRY NIKOLAEV', 'VALERII SOKOLOV', 'MORAS J', 'CHERFAOUI V', 'BONNIFAIT P', 'MORAVEC HP', 'TARDOS JD', 'NEIRA J', 'NEWMAN PM', 'THRUN S'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Birefringent optical fibers axial positioning technique for fiber Bragg gratings writing;['ARKHIPOV SV', 'STRIGALEV VE', 'VARZHEL SV', 'SMIRNOVA YD', 'SOLDATOVA NS', 'PALANJYAN DA', 'MUNKO AS', 'PETROV AA'];"['BUREEV S V', ""DUKEL'SKII K V"", ""ERON'YAN M A"", 'CARRARA SLA', 'KIM BY', 'SHAW HJ', 'Ã≈ÿ Œ¬ »… »√Œ–‹  ¿—‹ﬂÕŒ¬»◊', '¬¿–∆≈À‹ —≈–√≈… ¬À¿ƒ»Ã»–Œ¬»◊', '¡≈À» »Õ Ã»’¿»À Õ» ŒÀ¿≈¬»◊', 'MESHKOVSKY IK', 'BELIKIN MN', 'SMITHGALL DH', 'WATKINS LS', 'FRAZEE RE', ""VARZHEL' S V"", 'KULIKOV A V', 'MESHKOVSKII I K', 'ZHAO YANSHUANG', 'SUN BO', 'LIU YANLEI']";OPTICAL AND QUANTUM ELECTRONICS;Russia
Seeing double: Leonardo's Mona Lisa twin;['ASMUS JF', 'PARFENOV VA', 'ELFORD JP'];['KATZ NP', 'BERNSTEIN R', 'DAVE JV', 'CLARK K', 'MCMULLEN R'];OPTICAL AND QUANTUM ELECTRONICS;Russia
Laboratory setup for fiber Bragg gratings inscription based on Talbot interferometer;['GRIBAEV AI', 'PAVLISHIN IV', 'STAM AM', 'IDRISOV RF', 'VARZHEL SV', 'KONNOV KA'];"['¿–’»œŒ¬ —¬', '√–≈Õ Ã', '¬¿–∆≈À‹ —¬', 'ARKHIPOV SV', 'GREHN M', 'ASKINS CG', 'TSAI TE', 'WILLIAMS GM', 'ATEZHEV VV', 'VARTAPETOV SK', 'ZHUKOV AN', 'BARTELT HARTMUT', 'SCHUSTER KAY', 'UNGER SONJA', 'BUREEV S V', ""DUKEL'SKII K V"", ""ERON'YAN M A"", 'FORTIN VINCENT', 'MAES FREDERIC', 'BERNIER MARTIN', 'HILL KO', 'MALO B', 'BILODEAU F', 'HUANG YIZE', 'JIVRAJ JAMIL', 'ZHOU JIAQI', 'KOEPPE ENRICO', 'BARTHOLMAI MATTHIAS', 'DAUM WERNER', 'KOO KP', 'TVETEN AB', 'VOHRA ST', 'LAWSON N J', 'CORREIA R', 'JAMES S W', 'LIAW SHIEN-KUEI', 'TSAI PEI-SHIH', 'WANG HSIANG', 'MARTINEZ A', 'DUBOV M', 'KHRUSHCHEV I', 'MAYER EE', 'GILLETT DA', 'GOVORKOV S', 'MELTZ G', 'MOREY WW', 'GLENN WH', 'RAO YJ', 'ROTHHARDT M', 'CHOJETZKI C', 'MUELLER HR', ""VARZHEL' S V"", 'KULIKOV A V', 'MESHKOVSKII I K', 'WADA ATSUSHI', 'TANAKA SATOSHI', 'TAKAHASHI NOBUAKI']";OPTICAL AND QUANTUM ELECTRONICS;Russia
Optical properties of a four-layer waveguiding nanocomposite structure in near-IR regime;['PANYAEV IS', 'DADOENKOVA NN', 'DADOENKOVA YS', 'ROZHLEYS IA', 'KRAWCZYK M', 'LYUBCHANSKII IL', 'SANNIKOV DG'];['AGRANOVICH VM', 'KRAVTSOV VE', 'ALAEIAN HADISEH', 'DIONNE JENNIFER A', 'BARNOSKI MK', 'DEVORE JR', 'DOTSCH H', 'BAHLMANN N', 'ZHUROMSKYY O', 'HEWAK DW', 'LIT JWY', 'JOHNSON B', 'WALTON AK', 'KHOKHLOV N E', 'PROKOPOV A R', 'SHAPOSHNIKOV A N', 'KHOSRAVI SABA', 'ROSTAMI ALI', 'ROSTAMI GHASEM', 'KUDO M', 'MUSHIAKE Y', 'MALITSON IH', 'MANENKOV A B', 'MANENKOV AB', 'PANYAEV I S', 'DADOENKOVA N N', 'DADOENKOVA YU S', 'POLKY JN', 'MITCHELL GL', 'RAO RUIJIAN', 'TANG TIANTONG', 'RYTOV SM', 'SCIFRES DR', 'STREIFER W', 'BURNHAM RD', 'SMIRNOVA D A', 'IORSH I V', 'SHADRIVOV I V', 'SOUTHWELL WH', 'STIENS J', 'DETANDT C', 'RANSON W', 'VOUNCKX R', 'VERETENNICOFF I', 'SUN MJ', 'MULLER MW', 'SYLGACHEVA D A', 'KALISH A N', 'SYLGACHEVA DARIA', 'KHOKHLOV NIKOLAI', 'KALISH ANDREY'];OPTICAL AND QUANTUM ELECTRONICS;Russia
On Ageing Concepts for Repairable Items From Heterogeneous Populations;['CHA JH', 'FINKELSTEIN M'];['AVEN T', 'JENSEN U', 'BARLOW R', 'HUNTER L', 'BARLOW RE', 'BOLAND PJ', 'EL-NEWEIHI E', 'CHA JI HWAN', 'FINKELSTEIN MAXIM', 'MI JIE', 'FINKELSTEIN MS', 'HOSSEINI MM', 'KERR RM', 'RANDALL RB', 'LEVITIN GREGORY', 'AMARI SUPRASAD V', 'LIU YU', 'HUANG HONG-ZHONG', 'WANG ZHONGLAI', 'MI J', 'NAKAGAWA TOSHIO', 'SIM SH', 'ENDRENYI J', 'VALDEZFLORES C', 'FELDMAN RM'];IEEE TRANSACTIONS ON RELIABILITY;Russia
New flexible piezoelectrics and actuators based on polyorganophosphazenes;['KULICHIKHIN V', 'SEMAKOV A', 'TUR D'];"['ANTIPOV E', 'KUPTSOV S', 'AVDEEV NN', 'NOVIKOVA DK', ""VASIL'EV GB"", 'BORISENKOVA EK', 'KULICHIKHIN VG', 'FURUKAWA T', 'GLERIA M', 'DE JAEGER R', 'GRISHCHENKO AE', 'RYUMTSEV EI', 'INZELT G', 'KASKHEDIKAR N', 'PAULSDORF J', 'BURJANADZE A', 'KOJIMA M', 'MAGILL JH', 'LI F', 'WANG JY', 'XIE TF', 'MELNICHUK MIKE', 'WOOD LOWELL T', 'MURRAY CB', 'KAGAN CR', 'BAWENDI MG', 'NAZRI G', 'MACARTHUR DM', 'OGARA JF', 'PAPKOV VS', 'CHAIKA EM', 'DUBOVIK II', 'PLATE NA', 'ANTIPOV EM', 'KULITCHIKHIN VG', 'RYBAK ANDRZEJ', 'BOITEUX GISELE', 'MELIS FLAVIEN', 'TUR DR', 'PROVOTOROVA NP', 'VINOGRADOVA SV']";SENSORS AND ACTUATORS A-PHYSICAL;Russia
Polarisation maintaining fibre with pure silica core and two depressed claddings for fibre optic gyroscope;"['KURBATOV AM', 'KURBATOV RA', 'VOLOSHIN VV', ""VOROB'EV IL"", 'KOLOSOVSKY AO']";"['ANDREASEN SB', 'BERENGER JP', 'BESLEY JA', 'LOVE JD', 'FAUSTINI L', 'MARTINI G', 'FRANCOIS PL', 'VASSALLO C', 'HEIBLUM M', 'HARRIS JH', 'HENRY WM', 'PENG GD', 'HU JONATHAN', 'MENYUK CURTIS R', 'KURBATOV ALEXANDER M', 'KURBATOV ROMAN A', 'RASHLEIGH SC', 'BURNS WK', 'MOELLER RP', 'STERN MS', 'TOMASHUK AL', 'GOLANT KM', 'VALIENTE I', 'VOLOSHIN V V', ""VOROB'EV I L"", 'IVANOV G A']";OPTICAL FIBER TECHNOLOGY;Russia
Wave Effects Related to Altitude Variations in the Ion Composition of the Ionosphere;['VAVILOV DI', 'SHKLYAR DR'];['BUDKO NI', 'RYABOV BS', 'ERDELYI A', 'GINZBURG VL', 'GURNETT DA', 'SHAWHAN SD', 'BRICE NM', 'JONES D', 'SHKLYAR D R', 'STOREY L R O', 'CHUM J', 'SMITH RL', 'BARRINGTON RE', 'WATANABE S', 'ONDOH T'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Long-Term Global Distributions of Mesoscale Variations in Atmospheric Radio Refraction Obtained from the GPS Champ Satellite Data;['GAVRILOV NM', 'MANUILOVA RO'];['ALEXANDER MJ', 'TSUDA T', 'VINCENT RA', 'ALEXANDER P', 'LUNA D', 'DE LA TORRE A', 'ALEXANDER S P', 'KAWATANI Y', 'SCHMIDT T', 'WICKERT J', 'HAJJ GA', 'GAVRILOV N M', 'FUKAO S', 'KARPOVA NV', 'JACOBI C', 'GORBUNOV ME', 'LAURITSEN KB', 'RODIN A', 'GURVICH AS', 'KORNBLUEH L', 'KAN V', 'FEDOROVA OV', 'HORINOUCHI TAKESHI', 'TSUDA TOSHITAKA', 'JENSEN AS', 'LOHMANN MS', 'BENZON HH', 'NAMBOOTHIRI S P', 'JIANG J H', 'KISHORE P', 'RATNAM MV', 'TETZLAFF G', 'ROCKEN C', 'ANTHES R', 'EXNER M', 'NISHIDA M', 'WANG L', 'ALEXANDER M J', 'WANG LING', 'ALEXANDER M JOAN', 'WARE R', 'FENG D', 'BEYERLE G', 'KONIG R', 'GALAS R', 'WU DONG L', 'ECKERMANN STEPHEN D'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Determination of the Trace-Gas Concentrations at the Altitudes of the Lower and Middle Mesosphere from the Time Series of Ozone Concentration;['NECHAEV AA', 'ERMAKOVA TS', 'KULIKOV MY'];"['BRASSEUR G', 'CONWAY RR', 'SUMMERS ME', 'STEVENS MH', 'GROSSMANN KU', 'OFFERMANN D', 'GUSEV O', 'GUMBEL J', 'MURTAGH DP', 'ESPY PJ', 'JUCKS KW', 'JOHNSON DG', 'CHANCE KV', ""KRASIL'NIKOV A A"", 'KULIKOV M YU', 'KUKIN L M', 'KULIKOV M Y', 'FEIGIN A M', 'SONNEMANN G R', 'SHVETSOV A A', 'MUKHIN D N', 'PALM M', 'HOFFMANN C G', 'GOLCHERT S H W', 'SCHMIDLIN FJ', 'SONNEMANN G', 'KREMP C', 'EBEL A', 'STUDER S', 'HOCKE K', 'SCHANZ A', 'TAKAHASHI H', 'MELO SML', 'CLEMESHA BR']";RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
