ÒÚ‡Ú¸ˇ;‡‚ÚÓ˚;ˆËÚËÛ˛Ú;ÊÛÌ‡Î;ÒÚ‡Ì‡
Fractal Model of a Compact Intracloud Discharge. II. Specific Features of Electromagnetic Emission;['DAVYDENKO SS', 'IUDIN DI'];"['ARABSHAHI S', 'DWYER J R', 'NAG A', 'DA SILVA CAITANO L', 'PASKO VICTOR P', ""DUL'ZON AA"", 'LOPATIN VV', 'NOSKOV MD', 'EACK KB', 'GUREVICH AV', 'ZYBIN KP', 'ROUSSEL-DUPRE RA', 'MILIKH GM', 'ROUSSELDUPRE R', 'HAMLIN T', 'LIGHT T E', 'SHAO X M', 'HOLDEN DN', 'MUNSON CP', 'DEVENPORT JC', 'IUDIN D I', 'DAVYDENKO S S', 'JACOBSON A R', 'LIGHT T E L', 'JACOBSON AR', 'HEAVNER MJ', 'KARUNARATHNE SUMEDHE', 'MARSHALL THOMAS C', 'STOLZENBURG MARIBETH', 'KOSTINSKIY ALEXANDER YU', 'SYSSOEV VLADIMIR S', 'BOGATOV NIKOLAY A', 'LAZARUS S M', 'SPLITT M E', 'BROWNLEE JAMES', 'LEVINE DM', 'WILLETT JC', 'MENEGHINI R', 'LIU HENGYI', 'DONG WANSHENG', 'WU TING', 'LUQUE ALEJANDRO', 'RATUSHNAYA VALERIA', 'EBERT UTE', 'NAG AMITABH', 'RAKOV VLADIMIR A', 'TSALIKIS DIMITRIS', 'RAKOV VA', 'RISON W', 'THOMAS RJ', 'KREHBIEL PR', 'RISON WILLIAM', 'KREHBIEL PAUL R', 'STOCK MICHAEL G', 'ROMPE R', 'WEIZEL W', 'SADIGHI SAMANEH', 'LIU NINGYU', 'DWYER JOSEPH R']";RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Influence of Oceanic Synoptic Eddies on the Duration of Modal Acoustic Pulses;"['MAKAROV DV', ""KON'KOV LE"", 'PETROV PS']";"['ABDULLAEV SS', 'ZASLAVSKII GM', 'BERON-VERA FJ', 'BROWN MG', 'COLOSI JA', 'BEZOTVETNYKH V V', 'BURENIN A V', 'MORGUNOV YU N', 'TOMSOVIC S', 'BROWN MICHAEL G', 'UDOVYDCHENKOV ILYA A', 'CERRUTI NR', 'CONSTANTINESCU DANA', 'FIRPO MARIE-CHRISTINE', 'GARRETT C', 'MUNK W', 'GODIN OLEG A', 'ZAVOROTNY VALERY U', 'VORONOVICH ALEXANDER G', 'GORELYSHEV I V', 'NEISHTADT A I', 'HEGEWISCH KC', 'JONES RM', 'SHANG EC', 'GEORGES TM', ""KON'KOV L E"", 'MAKAROV D V', 'SOSEDKO E V', 'LEBLANC LR', 'MIDDLETON FH', 'ULEYSKY M YU', 'ULEYSKIY M YU', 'BUDYANSKY M V', 'Ã¿ ¿–Œ¬ ƒ≈Õ»— ¬À¿ƒ»Ã»–Œ¬»◊', ' ŒÕ‹ Œ¬ À≈ŒÕ»ƒ ≈¬√≈Õ‹≈¬»◊', 'ULEYSKY MY', 'PRANTS SV', 'MOROZOV AK']";RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Limiting and Fedosov's Currents of a Strongly Magnetized Electron Beam in Asymmetric Transportation Channels;['GOIKHMAN MB', 'GROMOV AV', 'KOVALEV NF', 'PALITSIN AV'];['KUZELEV MV', 'RUKHADZE AA'];RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Spatial Instability of the Linearly Polarized Plane Wave in a Cubic Crystal;"[""KUZ'MINA MS"", 'KHAZANOV EA']";"['BESPALOV VI', 'TALANOV VI', 'CHU YUXI', 'LIANG XIAOYAN', 'YU LIANGHONG', 'GITIN A V', 'HUTCHINGS DC', 'AITCHISON JS', 'ARNOLD JM', 'WHERRETT BS', 'JULLIEN A', 'ALBERT O', 'BURGY F', 'KOURTEV S', 'MINKOVSKI N', 'CANOVA L', ""KUZ'MINA M S"", 'KHAZANOV E A', 'LEVENSON MD', 'BLOEMBERGEN N', 'MAK AA', 'PETROV GI', 'SALTIEL SM', 'VLASOV SN']";RADIOPHYSICS AND QUANTUM ELECTRONICS;Russia
Homogeneous Time-Varying Systems: Robustness Analysis;['RIOS H', 'EFIMOV D', 'POLYAKOV A', 'PERRUQUETTI W'];['ANDRIEU VINCENT', 'PRALY LAURENT', 'ASTOLFI ALESSANDRO', 'BERNUAU EMMANUEL', 'POLYAKOV ANDREY', 'EFIMOV DENIS', 'BHAT SP', 'BERNSTEIN DS', 'CRUZ-ZAVALA EMMANUEL', 'MORENO JAIME A', 'FRIDMAN LEONID M', 'DORATO P', 'GRUNE L', 'HADDAD WASSIM M', 'NERSESOV SERGEY G', 'DU LIANG', 'HERMES H', 'HONG YG', 'LEVANT A', 'MENARD TOMAS', 'MOULAY EMMANUEL', 'PERRUQUETTI WILFRID', 'OSORIO MARISOL', 'HUI QING', 'ORLOV Y', 'ORLOV YURY', 'AOUSTIN YANNICK', 'CHEVALLEREAU CHRISTINE', 'RICHARD JP', 'GRUJIC LT', 'PEUTEMAN J', 'AEYELS D', 'RIOS HECTOR', 'ROSIER L'];IEEE TRANSACTIONS ON AUTOMATIC CONTROL;Russia
Optimal Control of Production Rate in a Manufacturing System Prone to Failure With General Distribution for Repair Time;['KHOURY BN'];['AKELLA R', 'KUMAR PR', 'BIELECKI T', 'CIPRUT P', 'HONGLER MO', 'SALAMA Y', 'HU JQ', 'XIANG D', 'KHOURY B N', 'PERKINS JR'];IEEE TRANSACTIONS ON AUTOMATIC CONTROL;Russia
Adaptive Controller for Linear System With Input Delay and Output Disturbance;['PYRKIN AA', 'BOBTSOV AA'];['ARANOVSKIY S V', 'BOBTSOV A A', 'PYRKIN A A', 'ARTSTEIN Z', 'BOBTSOV ALEXEY A', 'EFIMOV DENIS', 'PYRKIN ANTON A', 'BODSON M', 'DOUGLAS SC', 'DING Z', 'HOU M', 'KRSTIC M', 'KRSTIC MIROSLAV', 'SMYSHLYAEV ANDREY', 'KWON WH', 'PEARSON AE', 'MANITIUS AZ', 'OLBROT AW', 'MARINO R', 'SANTOSUOSSO GL', 'TOMEI P', 'PYRKIN ANTON', 'BEKIARIS-LIBERIS NIKOLAOS', 'XIA X'];IEEE TRANSACTIONS ON AUTOMATIC CONTROL;Russia
Relativistic Second-Harmonic Gyrotron With a Selective Quasi-Regular Cavity;['KALYNOV YK', 'OSHARIN IV', 'SAVILOV AV', 'ZAVOLSKY NA'];['BANDURKIN I V', 'KALYNOV YU K', 'SAVILOV A V', 'BANDURKIN ILIA V', 'KALYNOV YURIY K', 'SAVILOV ANDREY V', 'BRATMAN V L', 'MANUILOV V N', 'CHANG T H', 'BRATMAN VL', 'FEDOTOV AE', 'MANUILOV VN', 'GINZBURG NS', 'NUSINOVICH GS', 'HORNSTEIN MK', 'BAJAJ VS', 'GRIFFIN RG', 'IDEHARA T', 'TATSUKAWA T', 'OGAWA I', 'IRWIN K', 'DESTLER WW', 'LAWSON W', 'OSHARIN I V', 'STRIFFLER CD', 'MCDERMOTT DB', 'LUHMANN NC', 'KUPISZEWSKI A', 'NUSINOVICH G S', 'PHELPS ADR', 'TORREZAN ANTONIO C', 'SHAPIRO MICHAEL A', 'SIRIGIRI JAGADISHWAR R', 'ZAITSEV NI', 'ILYAKOV EV'];IEEE TRANSACTIONS ON ELECTRON DEVICES;Russia
Controlled Domain Wall Pinning in Permalloy Nanowire by Nanoparticle Stray Fields;['MIRONOV VL', 'ERMOLAEVA OL', 'SKOROHODOV EV'];"['AHN SUNG-MIN', 'MOON KYOUNG-WOONG', 'CHO CHEONG-GU', 'ALLWOOD DA', 'XIONG G', 'FAULKNER CC', 'COOKE MD', 'BOGART L K', 'ATKINSON D', ""O'SHEA K"", 'CHANG JOONYEON', 'MIRONOV V L', 'GRIBKOV B A', 'YI HYUNJUNG', 'KOO HYUN CHEOL', 'GLATHE S', 'ZEISBERGER M', 'MATTHEIS R', 'GREAVES SIMON JOHN', 'HAYASHI MASAMITSU', 'THOMAS LUC', 'RETTNER CHARLES', 'MORIYA RAI', 'KLAEUI M', 'KUNZ ANDREW', 'REIFF SARAH C', 'LEWIS E R', 'PETIT D', 'THEVENARD L', 'ERMOLAEVA O L', 'SKOROHODOV E V', 'FRAERMAN A A', ""O'BRIEN L"", 'READ D E', 'ZENG H T', ""O'SHEA K J"", 'MCVITIE S', 'CHAPMAN J N', 'PARKIN STUART S P', 'PETIT DOROTHEE', 'JAUSOVEC ANA-VANESSA', 'READ DAN', 'ZENG HUANG T', 'TEOH HAN KHENG', 'GOOLAUP SARJOOSING', 'LEW WEN SIANG', 'THIAVILLE A', 'MILTAT J', 'GARCIA JM', 'VARGA EDIT', 'CSABA GYORGY', 'IMRE ALEXANDRA', 'ZHU QIYUAN', 'LIU XIANYIN', 'ZHANG SENFU']";IEEE TRANSACTIONS ON MAGNETICS;Russia
Effect of multiple defects and substituted impurities on the band structure of graphene: a DFT study;['IYAKUTTI K', 'KUMAR EM', 'THAPA R', 'RAJESWARAPALANICHAMY R', 'SURYA VJ', 'KAWAZOE Y'];['AMARA H', 'LATIL S', 'MEUNIER V', 'BALOG RICHARD', 'JORGENSEN BJARKE', 'NILSSON LOUIS', 'BANHART FLORIAN', 'KOTAKOSKI JANI', 'KRASHENINNIKOV ARKADY V', 'CASTRO NETO A H', 'GUINEA F', 'PERES N M R', 'CHEN YEN-CHIA', 'CAO TING', 'CHEN CHEN', 'CHENG S -H', 'ZOU K', 'OKINO F', 'CRACIUN M F', 'RUSSO S', 'YAMAMOTO M', 'DHARMA-WARDANA M W C', 'ZGIERSKI MAREK Z', 'DVORAK MARC', 'WU ZHIGANG', 'OSWALD WILLIAM', 'FACCIO RICARDO', 'FERNANDEZ-WERNER LUCIANA', 'PARDO HELENA', 'GEIM A K', 'NOVOSELOV K S', 'GUO BEIDOU', 'LIU QIAN', 'CHEN ERDAN', 'GUZMAN-ARELLANO R M', 'HERNANDEZ-NIEVES A D', 'BALSEIRO C A', 'HOU ZHUFENG', 'TERAKURA KIYOYUKI', 'KUMAR E MATHAN', 'LAKSHMI I', 'SURYA V J', 'JAFRI S H M', 'CARVA K', 'WIDENKVIST E', 'JIA TIAN-TIAN', 'ZHENG MENG-MENG', 'FAN XIN-YU', 'KALONI T P', 'CHENG Y C', 'SCHWINGENSCHLOEGL U', 'KOSTARELOS KOSTAS', 'NOVOSELOV KOSTYA S', 'KOZLOV SERGEY M', 'VINES FRANCESC', 'GOERLING ANDREAS', 'KRASHENINNIKOV A V', 'NIEMINEN R M', 'KRESSE G', 'FURTHMULLER J'];JOURNAL OF MATERIALS SCIENCE-MATERIALS IN ELECTRONICS;Russia
Large deviations for non-zero initial conditions in linear systems;['POLYAK BT', 'SMIRNOV G'];['BALANDIN D V', 'KOGAN M M', 'BEWLEY TR', 'LIU S', 'BULGAKOV AY', 'BUSHENKOV V', 'HERMAN IVO', 'MARTINEC DAN', 'HURAK ZDENEK', 'IZMAILOV RN', 'MOLER C', 'VAN LOAN C', 'VANLOAN C', 'POLYAK B T', 'TREMBA A A', 'KHLEBNIKOV M V', 'REDDY SC', 'HENNINGSON DS', 'SMIRNOV GEORGI', 'BUSHENKOV VLADIMIR', 'MIRANDA FRANCISCO', 'SUSSMANN HJ', 'KOKOTOVIC PV', 'WHIDBORNE JAMES F', 'AMAR NATHALIE', 'MCKERNAN JOHN'];AUTOMATICA;Russia
Terahertz electromagnetic field propagation in human tissues: A study on communication capabilities;['PIRO G', 'BIA P', 'BOGGIA G', 'CARATELLI D', 'GRIECO LA', 'MESCIA L'];['AKYILDIZ IAN F', 'JORNET JOSEP MIQUEL', 'HAN CHONG', 'ALEKSEEV S I', 'ZISKIN M C', 'ATAKAN BARIS', 'AKAN OZGUR B', 'BALASUBRAMANIAM SASITHARAN', 'BORONIN PAVEL', 'PETROV VITALY', 'MOLTCHANOV DMITRI', 'BUSH SF', 'PALUH JL', 'CALDEIRA JOAO M L P', 'RODRIGUES JOEL J P C', 'LORENZ PASCAL', 'CARATELLI DIEGO', 'MESCIA LUCIANO', 'BIA PIETRO', 'COROVIC SELMA', 'LACKOVIC IGOR', 'SUSTARIC PRIMOZ', 'ESSER AXEL T', 'SMITH KYLE C', 'GOWRISHANKAR T R', 'GUO HONGZHI', 'JOHARI PEDRAM', 'MIQUEL JOSEP', 'JORNET JM', 'AKYILDIZ IF', 'MOVASSAGHI SAMANEH', 'ABOLHASAN MEHRAN', 'LIPMAN JUSTIN', 'NAITO S', 'HOSHI M', 'YAGIHARA S', 'NAKANO TADASHI', 'MOORE MICHAEL J', 'WEI FANG', 'NEY MICHAEL', 'ABDULHALIM I', 'PIRO GIUSEPPE', 'YANG KE', 'BOGGIA GENNARO', 'GRIECO LUIGI ALFREDO', 'SANTAGATI G ENRICO', 'MELODIA TOMMASO', 'GALLUCCIO LAURA', 'UL HUQUE MD TANVIR ISHTAIQUE', 'MUNASINGHE KUMUDU S', 'JAMALIPOUR ABBAS'];NANO COMMUNICATION NETWORKS;Russia
Multi-Kilowatt Peak Power Nanosecond Er-Doped Fiber Laser;['DVOYRIN VV', 'KLIMENTOV D', 'KLEPSVIK JO', 'MAZAEVA IV', 'SOROKINA IT'];['ADACHI S', 'KOYAMADA Y', 'CUADRADO-LABORDE C', 'PEREZ-MILLAN P', 'ANDRES M V', 'DESMOULINS SEBASTIEN', 'DI TEODORO FABIO', 'DESTHIEUX B', 'LAMING RI', 'PAYNE DN', 'DILLEY C E', 'STEPHEN M A', 'SAVAGE-LEUCHS M P', 'GAO CUNXIAO', 'ZHU SHAOLAN', 'ZHAO WEI', 'KURKOV A S', 'SADOVNIKOVA YA E', 'MARAKULIN A V', 'LIU YUAN', 'LIU JIQIAO', 'CHEN WEIBIAO', 'OKHRIMCHUK ANDREY G', 'MEZENTSEV VLADIMIR K', 'DVOYRIN VLADISLAV V', 'PHILIPPOV V', 'CODEMARD C', 'JEONG Y', 'TAVERNER D', 'RICHARDSON DJ', 'DONG L', 'WAN PENG', 'LIU JIAN', 'YANG LIH-MEI', 'YUN JIAN', 'ZHANG FANGPEI', 'LOU QIHONG', 'ZHOU JUN', 'ZHANG XIN', 'DIAO WEIFENG'];IEEE PHOTONICS TECHNOLOGY LETTERS;Russia
Frequency dispersion of capacitance-voltage characteristics in wide bandgap semiconductor-electrolyte junctions;['FROLOV DS', 'ZUBKOV VI'];['BROCHEN STEPHANE', 'BRAULT JULIEN', 'CHENOT SEBASTIEN', 'EL-HAJJ H', 'DENISENKO A', 'BERGMAIER A', 'ELSHERIF O S', 'VERNON-PARRY K D', 'DHARMADASA I M', 'HUANG JW', 'KUECH TF', 'LU HQ', 'HUMERHAGER T', 'IRMSCHER K', 'KAYAMBAKI M', 'ZEKENTES K', 'KIMERLING LC', 'KOZODOY P', 'DENBAARS SP', 'MISHRA UK', 'LEBEDEV A O', 'AVROV D D', 'BULATOV A V', 'LI Z', 'KRANER HW', 'MYNBAEVA M', 'MYNBAEV K', 'PIETZKA C', 'LI G', 'ALOMARI M', 'PLESKOV YV', 'EVSTEFEEVA YE', 'KROTOVA MD', 'STUTZ CE', 'WANG YB', 'YUAN RK', 'WILLANDER M', 'WOLFF T', 'RAPP M', 'ROTTER T', 'ZUBKOV V I', 'KUCHEROVA O V', 'BOGDANOV S A', 'ZUBKOV VASILY', 'KUCHEROVA OLGA', 'FROLOV DMITRY'];SEMICONDUCTOR SCIENCE AND TECHNOLOGY;Russia
Runaway electrons during subnanosecond breakdowns in high-pressure gases;['TARASENKO VF', 'LOMAEV MI', 'BELOPLOTOV DV', 'SOROKIN DA'];['ALEKSEEV SB', 'ORLOVSKII VM', 'ASHURBEKOV N A', 'IMINOV K O', 'TAIBOV K T', 'BABICH L P', 'LOIKO T V', 'BAKSHT E H', 'BURACHENKO A G', 'KOSTYRYA I D', 'LOMAEV M I', 'RYBKA D V', 'BOKHAN P A', 'ZAKREVSKY DM E', 'CELESTIN SEBASTIEN', 'PASKO VICTOR P', 'DWYER J R', 'SALEH Z', 'RASSOUL H K', 'DWYER JOSEPH R', 'SMITH DAVID M', 'CUMMER STEVEN A', 'FABRO FERRAN', 'MONTANYA JOAN', 'MARISALDI MARTINO', 'GUREVICH A V', 'KARASHTIN A N', 'JANDA MARIO', 'MARTISOVITS VIKTOR', 'MACHALA ZDENKO', 'KHAERDINOV N S', 'LIDVANSKY A S', 'KOCHKIN P O', 'VAN DEURSEN A P J', 'EBERT U', 'TARASENKO V F', 'KOSTYRYA ID', 'KOZYREV ANDREY', 'KOZHEVNIKOV VASILY', 'LOMAEV MIKHAIL', 'LEVKO D', 'YATOM S', 'VEKSELMAN V', 'SOROKIN D A', 'LOMAEV MIKHAIL I', 'BELOPLOTOV DMITRY V', 'TARASENKO VICTOR F', 'LU X', 'LAROUSSI M', 'PUECH V', 'LU XINPEI', 'CHU PAUL K', 'MARCH VICTOR', 'MESYATS G A', 'REUTOVA A G', 'SHARYPOV K A', 'YALANDIN M I'];HIGH VOLTAGE;Russia
Some Features of Boron Isotopes Separation by the Laser-Assisted Retardation of Condensation Method in Multipass Irradiation Cell Implemented as a Resonator;['LYAKHOV K', 'LEE HJ', 'PECHEN A'];['ABRAMOVICH GN', 'AREFIEV ALEXEY V', 'GAO XIAOHUI', 'TUSHENTSOV MIKHAIL R', 'BLASCO F', 'CAILLAUD T', 'DORCHIES F', 'EERKENS JEFF W', 'EERKENS JW', 'KUMAR M', 'GUPTA V', 'NATH AK', 'LAPTEV VB', 'RYABOV EA', 'LOKHMAN VN', 'MAKAROV GN', 'MAIER WB', 'HOLLAND RF', 'SCROGGS SD', 'SETTLES GS', 'SCRUBY RE', 'LACHER JR', 'PARK JD', 'TKACHEV AN', 'YAKOVLENKO SI', 'ZELLWEGER JM', 'PHILIPPOZ JM', 'MELINON P'];IEEE JOURNAL OF QUANTUM ELECTRONICS;Russia
Enhancement of Radiation With Irregular Wire Media;['KOSULNIKOV SY', 'MIRMOOSA MS', 'VOVCHUK DA', 'TRETYAKOV SA', 'GLYBOVSKI SB', 'SIMOVSKI CR'];['BELOV PAVEL A', 'ZHAO YAN', 'TSE SIMON', 'KOSULNIKOV SERGEI', 'FILONOV DMITRY', 'GLYBOVSKI STANISLAV', 'SIMBVSKI CONSTANTIN', 'LEROSEY GEOFFROY', 'DE ROSNY JULIEN', 'TOURIN ARNAUD', 'MIRMOOSA M S', 'KOSULNIKOV S YU', 'SIMOVSKI C R', 'MIRMOOSA MOHAMMAD SAJJAD', 'SIMOVSKI CONSTANTIN', 'NEFEDOV IGOR S', 'SIMOVSKI CONSTANTIN R', 'PODDUBNY ALEXANDER N', 'KIVSHAR YURI S', 'MASLOVSKI STANISLAV', 'NEFEDOV IGOR', 'ATRASHCHENKO ALEXANDER V', 'YU ZONGFU', 'SERGEANT NICHOLAS P', 'SKAULI TORBJORN'];IEEE TRANSACTIONS ON ANTENNAS AND PROPAGATION;Russia
Equivalent surface impedance of a slot impedance load on the basis of a cavity with an equilateral triangular cross section;"[""KOSHKID'KO VG"", 'SERDYUK ES']";['BENENSON LS', 'KURKCHAN AG', 'SUKOV AI', 'CHADHA R', 'GUPTA KC', 'CHAPLIN AF', 'KONDRATYEV AS', 'CHEN KM', 'LIEPA V', 'HELSZAJN J', 'JAMES DS', 'PETROV BM', 'YUKHANOV YUV', 'GANZHELA NV', 'ALPATOVA OV', 'KYURKCHAN AG', 'ZIMNOV MK', 'SCHINDLEJK', 'MACK RB', 'BLACKSMIP', 'TSALIEV TA', 'CHERENKOV VS'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Magnetotransport properties of nonstoichiometric Si-Mn alloys with an excess of manganese relative to silicides Mn4Si7 and MnSi;"['NIKOLAEV SN', 'CHERNOGOLAZOV KY', 'SHOROKHOVA AV', 'PARSHINA LS', 'LEVANOV VA', 'MASLAKOV KI', 'NOVODVORSKII OA', ""RYL'KOV VV""]";"['CAPRARA S', 'KULATOV E', 'TUGUSHEV V V', 'GOTTLIEB U', 'SULPICE A', 'LAMBERT-ANDRON B', 'JANSEN RON', 'KHAYDUKOV E V', 'NOVODVORSKY O A', 'ROCHEVA V V', 'KO V', 'TEO K L', 'LIEW T', 'LAIKO EI', 'ORLOV AO', 'SAVCHENKO AK', ""MEN'SHOV V N"", 'MENA FP', 'VAN DER MAREL D', 'DAMASCELLI A', 'MIGAS D B', 'SHAPOSHNIKOV V L', 'FILONOV A B', 'MILNER A', 'GERBER A', 'GROISMAN B', 'NAGAOSA NAOTO', 'SINOVA JAIRO', 'ONODA SHIGEKI', 'NGUEYN VL', 'SPIVAK BZ', 'SHKLOVSKII BI', 'RYLKOV V V', ""GAN'SHINA E A"", 'NOVODVORSKII O A', 'NIKOLAEV S N', 'CHERNOGLAZOV K YU', 'RYLKOV VV', 'ARONZON BA', 'DANILOV YA', 'ZHOU SHENGQIANG', 'SCHMIDT HEIDEMARIE', 'SHALIMOV ARTEM', 'POTZGER KAY', 'POTZGER K', 'ZHANG GUFEI']";JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Adaptive correction of nonuniform illumination of multispectral digital images;['KOBER VI', 'KARNAUKHOV VN'];['DENG GUANG', 'HUMMEL R', 'JOBSON DJ', 'RAHMAN ZU', 'WOODELL GA', 'KIM V', 'YAROSLAVSKII L', 'KOBER V', 'MOZEROV M', 'ALVAREZ-BORREGO J', 'KOBER V I', 'KARNAUKHOV V N', 'MOZEROV MG', 'MOZEROV MI', 'LAND EH', 'MCCANN JJ', 'OPPENHEIAV', 'SCHAFER RW', 'STOCKHAM TG', 'PODDAR SHASHI', 'TEWARY SUMAN', 'SHARMA DEEWAKAR', 'POLESEL A', 'RAMPONI G', 'MATHEWS VJ', 'SCHREIBER WF', 'SHEET DEBDOOT', 'GARUD HRUSHIKESH', 'SUVEER AMIT', 'SHIN YONGHUN', 'JEONG SOOWOONG', 'LEE SANGKEUN', 'THOMAS GABRIEL', 'FLORES-TAPIA DANIEL', 'PISTORIUS STEPHEN', 'WANG SHUHANG', 'ZHENG JIN', 'HU HAI-MIAO'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Optimal control of data transmission in a mobile two-agent robotic system;['KUZNETSOV NA', 'MYASNIKOV DV', 'SEMENIKHIN KV'];['ALTMAN E', 'CESARE KYLE', 'SKEELE RYAN', 'YOO SOO-HYUN', 'CHOI DAE HYUNG', 'KIM SEONG HWAN', 'SUNG DAN KEUN', 'FLOYD SALLY', 'JACOBSON VAN', 'HO DAC-TU', 'GROTLI ESTEN INGAR', 'SUJIT P B', 'HORDIJK A', 'SPIEKSMA F', 'MILLER ALEKSANDER', 'MILLER BORIS', 'POPOV ALEXEY', 'MILLER B M', 'MILLER G B', 'SEMENIKHIN K V', 'MYASNIKOV D V', 'SIEMENIKHIN K V'];JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS;Russia
Spin and dipole order in geometrically frustrated mixed-valence manganite Pb3Mn7O15;['IVANOV SA', 'BUSH AA', 'HUDL M', 'STASH AI', 'ANDRE G', 'TELLGREN R', 'CHEREPANOV VM', 'STEPANOV AV', 'KAMENTSEV KE', 'TOKUNAGA Y', 'TAGUCHI Y', 'TOKURA Y', 'NORDBLAD P', 'MATHIEU R'];['ABAKUMOV ARTEM M', 'HADERMANN JOKE', 'TSIRLIN ALEXANDER A', 'ALSHIN BI', 'ATROV DN', 'BATUROV LN', 'BERTAUT EF', 'BOUGEROL C', 'GORIUS MF', 'GREY IE', 'CHOUDHURY D', 'MANDAL P', 'DALCHIELE EA', 'CATTARIN S', 'MUSIANI M', 'DARRIET B', 'DEVALETTE M', 'LATOURRETTE B', 'GOODENOUGH JB', 'GREEDAN JE', 'HOLTSTAM D', 'LINDQVIST B', 'JOHNSSON M', 'KANAMORI J', 'KIM KH', 'UEHARA M', 'KIRYUKHIN V', 'KIMBER SIMON A J', 'ATTFIELD J PAUL', 'KIMURA T', 'GOTO T', 'SHINTANI H', 'KAWAMOTO S', 'YAMADA I', 'GUILLEN F', 'LEPAGE Y', 'CALVERT LD', 'LIN WEN-CHIN', 'WU C B', 'HSU P J', 'LOCHERER T', 'DINNEBIER R', 'KREMER R K', 'MARSH RE', 'HERBSTEIN FH', 'MOMMA KOICHI', 'IZUMI FUJIO'];JOURNAL OF MATERIALS SCIENCE-MATERIALS IN ELECTRONICS;Russia
